Unit Price,Quantity,Tax,Total,COGS,Gross Income,Rating,Gender
15.28,5,3.82,80.22,76.4,3.82,9.6,Female
85.39,7,29.8865,627.617,597.73,29.8865,4.1,Male
73.56,10,36.78,772.38,735.6,36.78,8,Female
86.04,5,21.51,451.71,430.2,21.51,4.8,Male
99.42,4,19.884,417.564,397.68,19.884,7.5,Female
68.12,1,3.406,71.526,68.12,3.406,6.8,Female
54.92,8,21.968,461.328,439.36,21.968,7.6,Female
56.11,2,5.611,117.831,112.22,5.611,6.3,Male
98.7,8,39.48,829.08,789.6,39.48,7.6,Female
15.37,2,1.537,32.277,30.74,1.537,7.2,Male
82.63,10,41.315,867.615,826.3,41.315,7.9,Female
91.4,7,31.99,671.79,639.8,31.99,9.5,Male
15.43,1,0.7715,16.2015,15.43,0.7715,6.1,Male
85.98,8,34.392,722.232,687.84,34.392,8.2,Female
30.61,6,9.183,192.843,183.66,9.183,9.3,Male
24.74,3,3.711,77.931,74.22,3.711,10,Female
55.73,6,16.719,351.099,334.38,16.719,7,Male
33.47,2,3.347,70.287,66.94,3.347,6.7,Female
89.48,10,44.74,939.54,894.8,44.74,9.6,Male
62.12,10,31.06,652.26,621.2,31.06,5.9,Male
75.91,6,22.773,478.233,455.46,22.773,8.7,Female
41.65,10,20.825,437.325,416.5,20.825,5.4,Female
49.04,9,22.068,463.428,441.36,22.068,8.6,Male
78.31,10,39.155,822.255,783.1,39.155,6.6,Female
20.38,5,5.095,106.995,101.9,5.095,6,Female
99.19,6,29.757,624.897,595.14,29.757,5.5,Female
19.25,8,7.7,161.7,154,7.7,6.6,Male
80.36,4,16.072,337.512,321.44,16.072,8.3,Female
48.91,5,12.2275,256.777,244.55,12.2275,6.6,Male
83.06,7,29.071,610.491,581.42,29.071,4,Female
76.52,5,19.13,401.73,382.6,19.13,9.9,Male
47.38,4,9.476,198.996,189.52,9.476,7.1,Female
44.86,10,22.43,471.03,448.6,22.43,8.2,Female
89.75,1,4.4875,94.2375,89.75,4.4875,6.6,Male
12.45,6,3.735,78.435,74.7,3.735,4.1,Female
48.71,1,2.4355,51.1455,48.71,2.4355,4.1,Male
78.55,9,35.3475,742.297,706.95,35.3475,7.2,Male
23.07,9,10.3815,218.012,207.63,10.3815,4.9,Female
27.38,6,8.214,172.494,164.28,8.214,7.9,Male
